ID,Densite,H20_Skoru,O2_Skoru,Azot_Skoru,H20_Oranı,O2_Oranı,Azot_Oranı,Kaynaklar,Isı_Oranı,Sınıf Bilgisi
136.00,3.01,5.50,16.65,2.40,3.70,1.00,20.35,6.90,7.90,yaşanabilir
137.00,3.33,5.80,17.94,2.70,3.90,1.20,22.62,7.30,7.08,yaşanabilir
138.00,0.00,6.00,0.00,2.70,,1.60,0.00,,5.44,yaşanabilir
139.00,3.50,5.40,17.55,3.00,4.50,1.50,24.30,6.90,5.60,yaşanabilir
140.00,0.00,6.00,0.00,3.40,,1.60,0.00,,5.88,yaşanabilir
141.00,4.76,6.70,24.44,3.10,4.70,1.50,31.49,8.30,6.53,yaşanabilir
142.00,4.24,6.30,22.00,2.30,4.40,1.30,27.72,7.30,6.62,yaşanabilir
143.00,3.33,5.60,17.63,3.00,4.10,1.30,22.96,7.30,6.62,yaşanabilir
144.00,3.21,5.50,16.80,2.50,4.00,1.30,22.00,6.70,6.15,yaşanabilir
145.00,0.00,5.50,0.00,2.60,,1.20,0.00,,6.75,yaşanabilir
146.00,4.20,6.10,21.62,3.00,4.60,1.40,28.06,7.70,6.50,yaşanabilir
147.00,3.44,5.80,18.40,2.60,4.00,1.20,23.20,7.20,7.00,yaşanabilir
148.00,0.00,5.00,0.00,2.30,,1.00,0.00,,7.30,yaşanabilir
149.00,3.46,5.60,18.06,2.70,4.20,1.30,23.52,7.00,6.38,yaşanabilir
150.00,3.53,5.70,18.90,3.00,4.20,1.20,23.94,7.50,7.25,yaşanabilir
151.00,3.51,5.70,18.48,2.90,4.20,1.30,23.94,7.30,6.62,yaşanabilir
152.00,3.99,6.20,21.07,2.90,4.30,1.30,26.66,7.80,7.00,yaşanabilir
153.00,2.08,5.10,12.00,2.50,3.00,1.10,15.30,6.50,6.91,yaşanabilir
154.00,3.70,5.70,18.04,,4.10,1.30,23.37,4.40,4.38,yaşanabilir
